

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 15 15:45:00 2026

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27K40
   634  00F7F7  42                 	db	66
   635  00F7F8  6F                 	db	111
   636  00F7F9  E5                 	db	229
   637  00F7FA  36                 	db	54
   638  00F7FB  CA                 	db	202
   639  00F7FC  74                 	db	116
   640  00F7FD  04                 	db	4
   641  00F7FE  40                 	db	64
   642  00F7FF  0B                 	db	11
   643  00F800  3D                 	db	61
   644  00F801  42                 	db	66
   645  00F802  6F                 	db	111
   646  00F803  65                 	db	101
   647  00F804  B9                 	db	185
   648  00F805  92                 	db	146
   649  00F806  95                 	db	149
   650  00F807  E1                 	db	225
   651  00F808  02                 	db	2
   652  00F809  41                 	db	65
   653  00F80A  0B                 	db	11
   654  00F80B  3D                 	db	61
   655  00F80C  42                 	db	66
   656  00F80D  37                 	db	55
   657  00F80E  A7                 	db	167
   658  00F80F  5A                 	db	90
   659  00F810  8F                 	db	143
   660  00F811  91                 	db	145
   661  00F812  75                 	db	117
   662  00F813  00                 	db	0
   663  00F814  42                 	db	66
   664  00F815  0C                 	db	12
   665  00F816  3D                 	db	61
   666  00F817  42                 	db	66
   667  00F818  67                 	db	103
   668  00F819  C4                 	db	196
   669  00F81A  2A                 	db	42
   670  00F81B  A6                 	db	166
   671  00F81C  59                 	db	89
   672  00F81D  C5                 	db	197
   673  00F81E  A1                 	db	161
   674  00F81F  00                 	db	0
   675  00F820  43                 	db	67
   676  00F821  0C                 	db	12
   677  00F822  3D                 	db	61
   678  00F823  42                 	db	66
   679  00F824  6F                 	db	111
   680  00F825  65                 	db	101
   681  00F826  8D                 	db	141
   682  00F827  32                 	db	50
   683  00F828  CA                 	db	202
   684  00F829  28                 	db	40
   685  00F82A  A7                 	db	167
   686  00F82B  05                 	db	5
   687  00F82C  44                 	db	68
   688  00F82D  0D                 	db	13
   689  00F82E  3D                 	db	61
   690  00F82F  42                 	db	66
   691  00F830  67                 	db	103
   692  00F831  C4                 	db	196
   693  00F832  2A                 	db	42
   694  00F833  A6                 	db	166
   695  00F834  98                 	db	152
   696  00F835  62                 	db	98
   697  00F836  8A                 	db	138
   698  00F837  43                 	db	67
   699  00F838  01                 	db	1
   700  00F839  45                 	db	69
   701  00F83A  0C                 	db	12
   702  00F83B  3D                 	db	61
   703  00F83C  42                 	db	66
   704  00F83D  E7                 	db	231
   705  00F83E  46                 	db	70
   706  00F83F  19                 	db	25
   707  00F840  8D                 	db	141
   708  00F841  94                 	db	148
   709  00F842  51                 	db	81
   710  00F843  46                 	db	70
   711  00F844  43                 	db	67
   712  00F845  46                 	db	70
   713  00F846  0D                 	db	13
   714  00F847  3D                 	db	61
   715  00F848  42                 	db	66
   716  00F849  E7                 	db	231
   717  00F84A  46                 	db	70
   718  00F84B  19                 	db	25
   719  00F84C  8D                 	db	141
   720  00F84D  94                 	db	148
   721  00F84E  51                 	db	81
   722  00F84F  46                 	db	70
   723  00F850  19                 	db	25
   724  00F851  01                 	db	1
   725  00F852  47                 	db	71
   726  00F853  0C                 	db	12
   727  00F854  3D                 	db	61
   728  00F855  42                 	db	66
   729  00F856  6F                 	db	111
   730  00F857  65                 	db	101
   731  00F858  8D                 	db	141
   732  00F859  32                 	db	50
   733  00F85A  8A                 	db	138
   734  00F85B  3B                 	db	59
   735  00F85C  2D                 	db	45
   736  00F85D  00                 	db	0
   737  00F85E  48                 	db	72
   738  00F85F  09                 	db	9
   739  00F860  3D                 	db	61
   740  00F861  42                 	db	66
   741  00F862  27                 	db	39
   742  00F863  DB                 	db	219
   743  00F864  63                 	db	99
   744  00F865  64                 	db	100
   745  00F866  3B                 	db	59
   746  00F867  49                 	db	73
   747  00F868  08                 	db	8
   748  00F869  BB                 	db	187
   749  00F86A  42                 	db	66
   750  00F86B  67                 	db	103
   751  00F86C  C5                 	db	197
   752  00F86D  AE                 	db	174
   753  00F86E  01                 	db	1
   754  00F86F  4A                 	db	74
   755  00F870  0C                 	db	12
   756  00F871  3D                 	db	61
   757  00F872  42                 	db	66
   758  00F873  77                 	db	119
   759  00F874  67                 	db	103
   760  00F875  94                 	db	148
   761  00F876  51                 	db	81
   762  00F877  46                 	db	70
   763  00F878  65                 	db	101
   764  00F879  94                 	db	148
   765  00F87A  00                 	db	0
   766  00F87B  4B                 	db	75
   767  00F87C  0B                 	db	11
   768  00F87D  3D                 	db	61
   769  00F87E  42                 	db	66
   770  00F87F  27                 	db	39
   771  00F880  CB                 	db	203
   772  00F881  54                 	db	84
   773  00F882  EA                 	db	234
   774  00F883  14                 	db	20
   775  00F884  AB                 	db	171
   776  00F885  1C                 	db	28
   777  00F886  4C                 	db	76
   778  00F887  0E                 	db	14
   779  00F888  3D                 	db	61
   780  00F889  42                 	db	66
   781  00F88A  27                 	db	39
   782  00F88B  A3                 	db	163
   783  00F88C  8C                 	db	140
   784  00F88D  32                 	db	50
   785  00F88E  CA                 	db	202
   786  00F88F  28                 	db	40
   787  00F890  A3                 	db	163
   788  00F891  8C                 	db	140
   789  00F892  86                 	db	134
   790  00F893  00                 	db	0
   791  00F894  4D                 	db	77
   792  00F895  0A                 	db	10
   793  00F896  3D                 	db	61
   794  00F897  42                 	db	66
   795  00F898  27                 	db	39
   796  00F899  EB                 	db	235
   797  00F89A  B5                 	db	181
   798  00F89B  92                 	db	146
   799  00F89C  B6                 	db	182
   800  00F89D  03                 	db	3
   801  00F89E  4E                 	db	78
   802  00F89F  0A                 	db	10
   803  00F8A0  3D                 	db	61
   804  00F8A1  42                 	db	66
   805  00F8A2  27                 	db	39
   806  00F8A3  EB                 	db	235
   807  00F8A4  A9                 	db	169
   808  00F8A5  92                 	db	146
   809  00F8A6  DC                 	db	220
   810  00F8A7  3A                 	db	58
   811  00F8A8  4F                 	db	79
   812  00F8A9  09                 	db	9
   813  00F8AA  3D                 	db	61
   814  00F8AB  42                 	db	66
   815  00F8AC  6F                 	db	111
   816  00F8AD  65                 	db	101
   817  00F8AE  EF                 	db	239
   818  00F8AF  B4                 	db	180
   819  00F8B0  00                 	db	0
   820  00F8B1  50                 	db	80
   821  00F8B2  0D                 	db	13
   822  00F8B3  3D                 	db	61
   823  00F8B4  42                 	db	66
   824  00F8B5  67                 	db	103
   825  00F8B6  A4                 	db	164
   826  00F8B7  AC                 	db	172
   827  00F8B8  87                 	db	135
   828  00F8B9  CA                 	db	202
   829  00F8BA  28                 	db	40
   830  00F8BB  A3                 	db	163
   831  00F8BC  8C                 	db	140
   832  00F8BD  00                 	db	0
   833  00F8BE  51                 	db	81
   834  00F8BF  0A                 	db	10
   835  00F8C0  45                 	db	69
   836  00F8C1  3E                 	db	62
   837  00F8C2  6F                 	db	111
   838  00F8C3  65                 	db	101
   839  00F8C4  AF                 	db	175
   840  00F8C5  6A                 	db	106
   841  00F8C6  C3                 	db	195
   842  00F8C7  00                 	db	0
   843  00F8C8  52                 	db	82
   844  00F8C9  0B                 	db	11
   845  00F8CA  3D                 	db	61
   846  00F8CB  42                 	db	66
   847  00F8CC  67                 	db	103
   848  00F8CD  A4                 	db	164
   849  00F8CE  AC                 	db	172
   850  00F8CF  87                 	db	135
   851  00F8D0  2A                 	db	42
   852  00F8D1  AB                 	db	171
   853  00F8D2  1C                 	db	28
